id,first_name,last_name,address,city,state,zip,classification,salary,commission,hourly
51-4678119,Issie,Scholard,11 Texas Court,Columbia,Missouri,65218,3,134386.51,34,91.06
68-9609244,Jed,Netti,85 Coolidge Terrace,San Antonio,Texas,78255,2,159648.55,47,45.7
47-2771794,Galvan,Solesbury,3 Drewry Junction,Springfield,Illinois,62794,2,91934.89,39,47.92
11-0469486,Reynard,Lorenzin,3233 Spaight Point,Houston,Texas,77030,1,87578.56,27,86.84
41-5906217,Sandi,Bernardinelli,24129 Susan Junction,Houston,Texas,77080,1,75273.14,44,58.58
62-5530062,Shelli,Gosnold,0348 Dakota Hill,Pasadena,California,91199,2,139728.46,30,65.55
87-6664864,Deonne,Plane,61894 Westerfield Lane,Portland,Oregon,97296,3,103514.53,36,92.61
07-3318962,Filia,Cramb,2 Hallows Parkway,Fort Worth,Texas,76192,3,138257.72,20,99.59
80-1251478,Berni,Whittam,77015 Prairie Rose Road,Chicago,Illinois,60669,2,46020.03,40,43.25
38-2406306,Kelby,Shaxby,5 Roxbury Place,Dallas,Texas,75231,2,46173.64,31,75.03
06-4413296,Carola,Doche,820 Blackbird Crossing,Houston,Texas,77234,3,136114.4,29,65.06